,Amount,Type,current_cash_balance,current_cds_balance,current_checking_balance,current_fedfunds_balance,current_loan_balance,current_savings_balance,sources_cd1_funds,sources_cd5_funds,sources_checking_funds,sources_fed_funds,sources_savings_funds,timestamp
0,-995.34,Checking,49004.66,55000.0,19004.66,0.0,100000.0,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:12
1,5145.92,Loan Repayment,54150.58,55000.0,19004.66,0.0,94854.08,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:13
2,-1329.45,Checking,52821.13,55000.0,17675.21,0.0,94854.08,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:14
3,-30.5,CDs,52790.63,54969.5,17675.21,0.0,94854.08,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:14
4,2713.41,Checking,55504.04,54969.5,20388.62,0.0,94854.08,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:15
5,3052.8,Loan Repayment,58556.84,54969.5,20388.62,0.0,91801.28,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:16
6,1658.24,Loan Repayment,60215.08,54969.5,20388.62,0.0,90143.04,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:17
7,376.5,Loan Repayment,60591.58,54969.5,20388.62,0.0,89766.54,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:17
8,-3738.76,CDs,56852.82,51230.74,20388.62,0.0,89766.54,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:17
9,-1431.36,CDs,55421.46,49799.38,20388.62,0.0,89766.54,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:19
10,287.66,Loan Repayment,55709.12,49799.38,20388.62,0.0,89478.88,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:19
11,-5257.14,Loan Funding,50451.98,49799.38,20388.62,0.0,94736.02,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:19
12,-832.3,Loan Funding,49619.68,49799.38,20388.62,0.0,95568.32,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:20
13,-7027.8,Checking,42591.88,49799.38,13360.82,0.0,95568.32,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:21
14,1724.26,CDs,44316.14,51523.64,13360.82,0.0,95568.32,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:22
15,-607.59,CDs,43708.55,50916.05,13360.82,0.0,95568.32,75000.0,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:22
16,-1254.06,Savings,42454.49,50916.05,13360.82,0.0,95568.32,73745.94,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:24
17,-5463.99,Loan Funding,36990.5,50916.05,13360.82,0.0,101032.31,73745.94,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:25
18,250.99,Loan Repayment,37241.49,50916.05,13360.82,0.0,100781.32,73745.94,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:25
19,-2416.68,Savings,34824.81,50916.05,13360.82,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:25
20,6551.7,Checking,41376.51,50916.05,19912.52,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:26
21,-125.2,CDs,41251.31,50790.85,19912.52,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:27
22,499.89,Checking,41751.2,50790.85,20412.41,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:29
23,1348.8,CDs,43100.0,52139.65,20412.41,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:29
24,-4636.74,Checking,38463.26,52139.65,15775.67,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:30
25,-682.86,CDs,37780.4,51456.79,15775.67,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:30
26,2929.98,Checking,40710.38,51456.79,18705.65,0.0,100781.32,71329.26,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:31
27,6848.19,Savings,47558.57,51456.79,18705.65,0.0,100781.32,78177.45,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:32
28,6736.08,Savings,54294.65,51456.79,18705.65,0.0,100781.32,84913.53,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:32
29,4912.38,Checking,59207.03,51456.79,23618.03,0.0,100781.32,84913.53,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:33
